浙江,100.4342,99.7094,100.0782,100.3975,100.1563,100.1679,100.1,100.2,100.2,100,100.2488,100.232,100.7148,100.4783,100.5397,100.474,100.8358,100.7958,100.656,100.5405,100.5092,101.1192,100.7645,100.9595,100.6532,101.477,101.1278,101.2402,101.0263,101.2628,101.1561,101.399,101.775,101.6073,101.894,101.6383,102.1606,102.1779,101.9645,101.7579,101.7769,101.4517,102.0023,101.9443,101.812,101.7091,101.6129,101.5268,
河南,100.2448,100.0081,100.2736,100.6279,100.6062,100.2632,100.4,100.1,99.9,99.9,99.7282,100.0251,100.4383,100.9496,100.6423,100.5389,100.6846,101.217,101.7427,102.3191,102.2303,102.1376,102.0883,102.4943,102.2714,101.8012,101.9214,102.0457,102.2843,102.2105,101.5866,101.014,100.9061,101.2443,101.3949,100.8425,100.9471,101.2062,100.9717,100.7618,100.4743,100.1966,100.4171,100.6835,100.6553,100.5221,100.3711,100.3453,
广西,100.1665,100.3255,100.1843,100.0364,99.8225,99.7705,99.9,99.8,99.8,99.7,99.6228,99.6658,99.7489,99.6895,100.0486,100.5672,100.9153,101.0241,101.0837,101.2903,101.5095,101.5249,101.7974,101.8084,101.9915,102.3746,102.036,101.7857,101.778,101.6997,101.5057,101.6394,101.5782,101.8254,102.0074,102.1402,102.1443,101.7291,101.5503,101.2659,101.0515,101.1377,101.2061,101.0363,100.9714,100.7878,100.2698,100.0013,
湖南,100.0817,99.79,99.8487,99.8922,99.9221,99.9673,100,100,100,100,100.088,100.174,100.3686,100.2379,100.3807,100.4976,100.6199,100.6169,100.9186,100.9424,100.9662,101.0774,101.0788,101.1305,101.1158,101.6675,101.3642,101.3963,101.3241,101.3513,101.2789,101.3843,101.3419,101.2875,101.1559,100.9961,100.9882,100.6866,100.8086,100.6177,100.5599,100.5322,100.3716,100.2599,100.1865,100.2014,100.2034,100.1965,
安徽,100.0653,100.2875,100.255,100.0416,100.174,100.3238,100.1,100.2,100.2,100.2,100.2491,100.2428,100.625,100.5028,100.9423,101.4269,101.5981,101.6169,101.6923,101.7505,101.7096,101.651,101.7105,101.8376,101.8692,101.9148,101.5774,101.3777,101.4406,101.3552,101.5824,101.6904,101.8071,102.1637,101.993,102.0221,101.7618,102.1444,101.7448,101.7615,101.5158,101.3619,101.2714,101.1856,101.1882,100.7475,100.6425,100.4343,
湖北,99.9648,100.1512,100.226,100.5271,100.7305,100.5269,100.6,100.5,100.4,100.6,100.5282,100.6427,100.604,100.0495,100.3191,100.2788,100.306,100.2786,100.5262,100.6769,100.7675,100.8013,101.032,101.0665,101.3063,101.8669,101.5299,101.4668,101.3193,101.2923,101.3211,101.2231,101.201,101.1659,100.9851,100.8296,100.9606,100.2152,100.5575,100.2749,100.3524,100.1946,100.1994,100.1758,100.5064,100.4249,100.1937,100.2419,
福建,99.5121,99.4912,99.4214,99.274,99.2672,99.774,100,99.8,100,100.6,100.1677,100.2976,100.8301,100.4891,100.7463,100.9744,101.3023,101.4317,101.0601,101.1963,101.2382,101.2641,101.8939,101.8166,101.3876,101.647,101.3578,101.4789,101.1252,100.7338,100.9967,100.9615,100.8325,100.3025,100.2675,100.267,100.8045,100.5584,100.5015,100.2002,100.3858,100.6683,100.7657,100.6298,100.7251,101.0708,100.7017,100.7545,
西藏,101.307,101.3759,101.6186,101.79,101.7266,101.4523,101.3,101.4,101.5,101.6,101.5746,101.5238,101.2192,101.0174,100.8059,100.6975,100.6482,100.5582,100.5581,100.4697,100.4704,100.4499,100.4045,100.4309,100.7537,101.2926,101.4242,101.4982,101.6133,101.6917,101.7169,101.9472,101.8269,102.0936,102.2502,102.2074,102.7402,102.6214,102.404,102.7314,103.2301,103.5181,103.822,104.7112,104.7346,104.5447,104.5814,104.501,
青海,100.9975,100.7912,100.5208,100.7093,100.6908,100.3019,100.6,100.5,100.8,100,99.2376,99.4003,99.4485,100.1164,100.619,100.6149,100.4323,100.8446,100.5674,100.8203,101.1991,101.2536,101.1622,101.1664,102.0043,101.9032,101.6648,101.2158,101.1842,100.8326,101.3755,101.0789,100.9358,100.3384,100.3808,100.4658,100.4861,99.5772,99.7904,100.2873,100.7001,100.1962,100.5225,100.2363,100.7024,100.9537,100.9406,101.1571,
云南,100.2837,100.2145,100.2335,100.2416,100.248,100.0731,100,99.9,99.7,99.6,99.6106,99.6268,99.6127,99.7318,99.7489,99.7888,99.8163,99.8973,99.9721,100.0437,100.2928,100.5769,100.543,100.6055,100.8369,100.8882,100.8855,101.2505,101.4264,101.5235,101.2878,101.0902,101.0718,100.9883,101.0356,101.1748,101.0884,100.922,100.9159,100.5153,100.3888,100.4392,100.6355,100.7412,100.5771,100.5488,100.6409,100.2844,
甘肃,100.2446,100.1632,100.2669,100.4688,100.4872,100.4767,100.5,100.5,100.5,100.6,100.4691,100.5777,100.5933,100.614,100.5858,100.4423,100.4737,100.6514,100.5883,100.7299,100.8682,100.9263,100.5139,100.3369,100.4016,100.5168,100.6388,100.7587,100.853,100.6928,100.7922,100.8426,100.7053,100.7404,101.1659,101.2932,101.2112,101.2067,101.0968,100.9606,100.8458,100.7861,100.6741,100.5258,100.5668,100.3944,100.338,100.5038,
四川,99.9861,100.0404,100.1216,100.1801,100.1334,100.2222,100.3,100.3,100.3,100.3,100.4676,100.631,100.8186,100.678,100.8101,100.941,101.0498,100.8966,100.9341,101.3237,101.6299,101.7454,101.8501,101.8088,101.8396,102.0237,101.9146,101.9453,102.1528,102.0195,101.9203,101.3104,101.1115,101.0216,100.6502,100.5555,100.5532,100.6058,100.3202,100.2064,99.9434,99.9622,100.1028,100.2269,100.0216,100.1801,100.1528,100.1848,
新疆,99.9724,99.8333,100.2457,100.2113,100.2583,100.1208,100.2,100.8,101.1,101.7,101.7174,101.6931,101.9009,102.0227,101.8789,101.7909,101.6363,101.6722,101.646,101.0262,100.8979,100.9687,100.9845,101.0788,101.4419,101.5061,101.64,101.9582,102.7987,102.6269,102.5381,102.8803,103.0898,102.4245,102.3143,102.2786,102.3338,102.3283,102.1703,102.0315,101.2423,101.2752,101.3273,100.9405,100.67,100.6358,100.5141,100.562,
贵州,99.8913,99.7111,99.665,99.792,99.8148,99.8336,99.8,99.7,99.8,100,100.2273,99.983,100.5011,100.6381,100.9224,100.9628,101.1137,101.1435,101.1291,101.1824,101.1538,101.216,101.0311,101.4565,101.2053,101.0863,100.7824,100.7856,100.8658,101.0694,101.074,101.0692,100.989,100.7153,100.581,100.4744,100.3971,100.3003,100.2231,100.1803,100.0417,99.6498,99.6248,99.8276,99.9561,100.1538,100.3071,100.0939,
宁夏,99.7139,99.4736,99.4122,99.5764,100.1204,100.3056,100.4,100.5,100.6,101,101.2681,101.5184,101.6056,101.5784,101.9471,101.8246,101.6467,101.7659,101.9239,101.9166,102.2013,102.0834,102.3019,102.4192,102.3959,102.7699,102.3319,102.4872,102.6122,102.6341,102.6609,102.5888,102.255,102.0708,101.6268,101.4076,101.3008,100.626,100.1802,100.0344,99.8511,99.8639,99.7257,99.7272,99.2482,99.7875,99.4821,99.8287,
陕西,99.5141,99.7078,99.3874,99.2615,99.7291,99.4027,99.2,99.4,99.3,99.8,99.8442,99.8295,99.9109,100.0836,100.3245,100.914,101.0714,101.177,101.5661,101.4083,101.9912,102.0029,101.5396,101.6257,102.1036,101.5486,102.2015,102.0308,101.7729,102.477,102.43,102.5984,102.3939,102.3259,102.5945,102.7384,102.4153,102.5241,101.6845,101.7452,101.5986,101.058,100.991,100.8986,100.7963,100.3807,100.6858,100.6742,
